iter:  0 loss:  0.0161194894463 grads:  0.00240640179254 time:  0.41389999999999993
   123012    0.079    0.000    0.449    0.000 python_message.py:680(setter)
    28836    0.068    0.000    0.447    0.000 backend_agg.py:268(_get_agg_font)
     6424    0.012    0.000    0.443    0.000 variable_scope.py:931(get_variable)
    30344    0.045    0.000    0.441    0.000 transforms.py:811(unit)
   117379    0.173    0.000    0.419    0.000 containers.py:261(extend)
    99620    0.233    0.000    0.411    0.000 encoder.py:238(RepeatedFieldSize)
   666195    0.411    0.000    0.411    0.000 weakref.py:310(__init__)
   854596    0.259    0.000    0.410    0.000 encoder.py:148(FieldSize)
    28938    0.055    0.000    0.409    0.000 tensor_util.py:89(SlowAppendIntArrayToTensorProto)
   196458    0.212    0.000    0.408    0.000 dtypes.py:218(is_compatible_with)
    31144    0.043    0.000    0.408    0.000 transforms.py:1065(__init__)
   112327    0.115    0.000    0.405    0.000 tensor_shape.py:551(merge_with)
    50620    0.110    0.000    0.404    0.000 encoder.py:299(RepeatedFieldSize)
     2396    0.006    0.000    0.400    0.000 transforms.py:1600(set)
   666195    0.247    0.000    0.395    0.000 weakref.py:305(__new__)
     1600    0.393    0.000    0.393    0.000 {method 'to_string_argb' of 'matplotlib.backends._backend_agg.BufferRegion' objects}
     1600    0.020    0.000    0.389    0.000 axis.py:1767(_update_label_position)
   444472    0.284    0.000    0.385    0.000 containers.py:237(__init__)
     1600    0.019    0.000    0.383    0.000 axis.py:2089(_update_label_position)
       20    0.000    0.000    0.379    0.019 text_format.py:448(Merge)
     6424    0.033    0.000    0.379    0.000 variable_scope.py:804(get_variable)
       20    0.000    0.000    0.379    0.019 text_format.py:504(MergeLines)
       20    0.000    0.000    0.379    0.019 text_format.py:557(MergeLines)
       20    0.000    0.000    0.379    0.019 text_format.py:563(_ParseOrMerge)
12031/446    0.031    0.000    0.378    0.001 text_format.py:577(_MergeField)
 3976/446    0.017    0.000    0.374    0.001 text_format.py:702(_MergeMessageField)
   428312    0.312    0.000    0.372    0.000 six.py:554(itervalues)
  4674376    0.370    0.000    0.370    0.000 {method 'write' of '_io.BytesIO' objects}
    54616    0.047    0.000    0.364    0.000 {built-in method builtins.all}
    87093    0.089    0.000    0.364    0.000 ops.py:1272(<listcomp>)
      803    0.002    0.000    0.363    0.000 nn_ops.py:872(_TopKV2Shape)
  1854312    0.362    0.000    0.362    0.000 python_message.py:542(_GetFieldByName)
     9636    0.041    0.000    0.361    0.000 variable_scope.py:1250(variable_scope)
    68528    0.088    0.000    0.356    0.000 op_def_library.py:172(_MakeType)
  3235701    0.349    0.000    0.349    0.000 encoder.py:82(_VarintSize)
   206803    0.091    0.000    0.349    0.000 tensor_shape.py:810(as_shape)
   278923    0.344    0.000    0.344    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    63840    0.166    0.000    0.341    0.000 artist.py:900(update_from)
   298729    0.339    0.000    0.339    0.000 {built-in method numpy.core.multiarray.zeros}
   374202    0.264    0.000    0.336    0.000 encoder.py:388(EncodeSignedVarint)
   326961    0.218    0.000    0.334    0.000 containers.py:280(MergeFrom)
   911962    0.255    0.000    0.329    0.000 containers.py:206(__len__)
   110207    0.298    0.000    0.329    0.000 font_manager.py:855(set_weight)
     1615    0.035    0.000    0.329    0.000 array_ops.py:1554(_SliceShape)
   426781    0.263    0.000    0.328    0.000 _weakrefset.py:20(__enter__)
    32763    0.030    0.000    0.324    0.000 transforms.py:1905(rotate_deg)
56805/4070    0.032    0.000    0.323    0.000 transforms.py:2300(_invalidate_internal)
   333515    0.139    0.000    0.321    0.000 tensor_shape.py:358(as_dimension)
    43294    0.115    0.000    0.321    0.000 tensor_shape.py:439(<listcomp>)
   172013    0.196    0.000    0.320    0.000 colors.py:334(to_rgba)
    33545    0.046    0.000    0.319    0.000 transforms.py:2528(__init__)
        1    0.000    0.000    0.318    0.318 standard_ops.py:17(<module>)
   142030    0.090    0.000    0.315    0.000 ops.py:2620(as_default)
   112609    0.088    0.000    0.314    0.000 artist.py:889(set_zorder)
    25536    0.056    0.000    0.313    0.000 text.py:315(update_from)
   151803    0.091    0.000    0.313    0.000 ops.py:1277(<genexpr>)
   256401    0.312    0.000    0.312    0.000 {method 'rand' of 'mtrand.RandomState' objects}
   261045    0.210    0.000    0.312    0.000 python_message.py:381(MakeMessageMapDefault)
   256400    0.310    0.000    0.310    0.000 {method 'randn' of 'mtrand.RandomState' objects}
   209759    0.167    0.000    0.304    0.000 abc.py:178(__instancecheck__)
     3200    0.014    0.000    0.303    0.000 axis.py:1710(_get_pixel_distance_along_axis)
14398/7199    0.026    0.000    0.300    0.000 transforms.py:2378(inverted)
   310224    0.270    0.000    0.299    0.000 type_checkers.py:128(CheckValue)
     3200    0.023    0.000    0.298    0.000 ticker.py:528(set_locs)
    32763    0.155    0.000    0.294    0.000 transforms.py:1888(rotate)
     3200    0.013    0.000    0.294    0.000 axis.py:2038(_get_pixel_distance_along_axis)
   142144    0.071    0.000    0.289    0.000 ops.py:3841(get_default_graph)
   397633    0.140    0.000    0.289    0.000 ops.py:1348(name)
  2681011    0.277    0.000    0.277    0.000 {method 'append' of 'list' objects}
   192000    0.121    0.000    0.277    0.000 backend_bases.py:1004(set_foreground)
      802    0.002    0.000    0.275    0.000 math_ops.py:1846(_ArgOpShape)
    87939    0.138    0.000    0.275    0.000 ops.py:278(__init__)
   565148    0.188    0.000    0.269    0.000 containers.py:589(__iter__)
   158122    0.166    0.000    0.267    0.000 lines.py:1365(set_dash_capstyle)
    87093    0.063    0.000    0.267    0.000 ops.py:1473(<listcomp>)
       48    0.001    0.000    0.260    0.005 math_ops.py:1891(reduced_shape)
   231096    0.259    0.000    0.259    0.000 {method 'copy' of 'numpy.ndarray' objects}
    15265    0.017    0.000    0.256    0.000 tensor_shape.py:632(with_rank)
   537799    0.164    0.000    0.253    0.000 dtypes.py:109(base_dtype)
   239631    0.145    0.000    0.251    0.000 lines.py:1133(set_xdata)
870068/870059    0.226    0.000    0.247    0.000 {built-in method builtins.hasattr}
403180/217583    0.195    0.000    0.245    0.000 transforms.py:2331(_get_is_affine)
  2403489    0.243    0.000    0.243    0.000 artist.py:224(axes)
   278958    0.110    0.000    0.238    0.000 artist.py:182(convert_xunits)
   202959    0.128    0.000    0.236    0.000 text.py:1198(set_text)
   115200    0.126    0.000    0.234    0.000 lines.py:862(_get_markerfacecolor)
   115484    0.155    0.000    0.234    0.000 encoder.py:134(PackedFieldSize)
    86400    0.117    0.000    0.234    0.000 text.py:881(get_unitless_position)
   284060    0.179    0.000    0.230    0.000 ops.py:3640(get_controller)
   158121    0.228    0.000    0.228    0.000 cbook.py:754(is_numlike)
       28    0.000    0.000    0.227    0.008 array_grad.py:276(_GatherGrad)
   124800    0.070    0.000    0.226    0.000 transforms.py:2123(transform_non_affine)
     6424    0.009    0.000    0.221    0.000 variable_scope.py:201(get_variable)
   142144    0.120    0.000    0.218    0.000 ops.py:3806(get_default)
   948769    0.218    0.000    0.218    0.000 containers.py:192(__init__)
    92800    0.068    0.000    0.217    0.000 fromnumeric.py:2300(amin)
  1705145    0.216    0.000    0.216    0.000 {method 'setdefault' of 'dict' objects}
   161047    0.062    0.000    0.216    0.000 tensor_shape.py:451(<listcomp>)
     1600    0.007    0.000    0.213    0.000 axis.py:1805(_update_offset_text_position)
     6424    0.020    0.000    0.212    0.000 variable_scope.py:281(_true_getter)
   239625    0.112    0.000    0.206    0.000 lines.py:1143(set_ydata)
   512963    0.206    0.000    0.206    0.000 weakref.py:108(remove)
    90019    0.082    0.000    0.205    0.000 ops.py:377(set_shape)
   101977    0.070    0.000    0.204    0.000 ops.py:436(_as_node_def_input)
    92643    0.173    0.000    0.203    0.000 ops.py:2896(unique_name)
     1600    0.004    0.000    0.201    0.000 backend_agg.py:455(copy_from_bbox)
     1600    0.005    0.000    0.199    0.000 collections.py:701(update_scalarmappable)
74435/74434    0.031    0.000    0.197    0.000 transforms.py:1661(transform)
   233809    0.173    0.000    0.197    0.000 tensor_shape.py:28(__init__)
   260235    0.196    0.000    0.196    0.000 {method 'astype' of 'numpy.ndarray' objects}
    92800    0.062    0.000    0.196    0.000 fromnumeric.py:2200(amax)
   110207    0.158    0.000    0.195    0.000 font_manager.py:874(set_stretch)
   158122    0.132    0.000    0.193    0.000 lines.py:1122(set_markersize)
    33246    0.031    0.000    0.193    0.000 tensor_util.py:282(_AssertCompatible)
  2065767    0.192    0.000    0.192    0.000 {method 'pack' of 'Struct' objects}
     6424    0.031    0.000    0.192    0.000 variable_scope.py:576(_get_single_variable)
   158122    0.117    0.000    0.192    0.000 lines.py:1326(set_dash_joinstyle)
        1    0.000    0.000    0.192    0.192 client_lib.py:47(<module>)
        1    0.000    0.000    0.191    0.191 session.py:16(<module>)
    87093    0.121    0.000    0.191    0.000 ops.py:3220(_control_dependencies_for_inputs)
        1    0.000    0.000    0.191    0.191 session_ops.py:23(<module>)
   222125    0.094    0.000    0.189    0.000 __init__.py:1382(is_interactive)
   158122    0.132    0.000    0.189    0.000 lines.py:970(set_linewidth)
    74357    0.108    0.000    0.187    0.000 op_def_library.py:38(_Attr)
      799    0.004    0.000    0.187    0.000 transforms.py:528(inverse_transformed)
      798    0.005    0.000    0.186    0.000 cm.py:206(to_rgba)
   278958    0.083    0.000    0.186    0.000 artist.py:191(convert_yunits)
   181726    0.113    0.000    0.185    0.000 compat.py:46(as_bytes)
    49826    0.050    0.000    0.185    0.000 op_def_library.py:83(_Flatten)
   117379    0.080    0.000    0.184    0.000 containers.py:275(<listcomp>)
     1600    0.181    0.000    0.184    0.000 context.py:1349(paint)
    28800    0.018    0.000    0.184    0.000 axis.py:259(set_label1)
     1600    0.181    0.000    0.182    0.000 {method 'copy_from_bbox' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   158122    0.105    0.000    0.181    0.000 lines.py:1379(set_solid_capstyle)
   115200    0.088    0.000    0.179    0.000 backend_agg.py:294(points_to_pixels)
    90382    0.079    0.000    0.177    0.000 errors.py:454(raise_exception_on_not_ok_status)
   239372    0.085    0.000    0.176    0.000 ops.py:1534(type)
    71997    0.062    0.000    0.176    0.000 transforms.py:2350(transform_non_affine)
    28800    0.020    0.000    0.175    0.000 axis.py:270(set_label2)
   796489    0.175    0.000    0.175    0.000 {built-in method __new__ of type object at 0xa3edc0}
   110207    0.174    0.000    0.174    0.000 font_manager.py:892(set_size)
77635/77634    0.073    0.000    0.174    0.000 transforms.py:1741(transform_affine)
     3200    0.068    0.000    0.174    0.000 ticker.py:586(_set_format)
   998951    0.174    0.000    0.174    0.000 encoder.py:96(_SignedVarintSize)
       30    0.000    0.000    0.173    0.006 math_grad.py:549(_AddGrad)
     3200    0.025    0.000    0.173    0.000 axis.py:895(<listcomp>)
   158122    0.085    0.000    0.170    0.000 lines.py:1086(set_markeredgewidth)
   426781    0.170    0.000    0.170    0.000 _weakrefset.py:16(__init__)
   391466    0.136    0.000    0.167    0.000 containers.py:586(__len__)
     4792    0.010    0.000    0.167    0.000 axis.py:690(_set_scale)
    87093    0.150    0.000    0.166    0.000 ops.py:2609(_next_id)
    68050    0.075    0.000    0.165    0.000 python_message.py:1265(WhichOneof)
    80404    0.041    0.000    0.165    0.000 decoder.py:238(DecodeField)
   158122    0.094    0.000    0.165    0.000 lines.py:1339(set_solid_joinstyle)
    97600    0.058    0.000    0.164    0.000 backend_bases.py:712(new_gc)
   109319    0.076    0.000    0.164    0.000 tensor_shape.py:818(unknown_shape)
   106435    0.027    0.000    0.163    0.000 _methods.py:25(_amax)
       50    0.000    0.000    0.161    0.003 array_ops.py:269(_SliceHelper)
    26356    0.043    0.000    0.161    0.000 axis.py:345(apply_tickdir)
        1    0.000    0.000    0.159    0.159 array_ops.py:78(<module>)
        1    0.000    0.000    0.158    0.158 pyplot.py:17(<module>)
       36    0.000    0.000    0.158    0.004 __init__.py:1(<module>)
   158122    0.089    0.000    0.156    0.000 lines.py:936(set_antialiased)
    36113    0.038    0.000    0.155    0.000 text_format.py:1226(NextToken)
    26352    0.037    0.000    0.154    0.000 axis.py:481(apply_tickdir)
    93635    0.023    0.000    0.153    0.000 _methods.py:28(_amin)
    28800    0.152    0.000    0.152    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
    87441    0.105    0.000    0.150    0.000 registry.py:70(lookup)
   152000    0.105    0.000    0.149    0.000 artist.py:50(after)
   113401    0.083    0.000    0.149    0.000 text.py:988(set_color)
     4792    0.016    0.000    0.148    0.000 scale.py:69(set_default_locators_and_formatters)
    28800    0.024    0.000    0.148    0.000 ticker.py:454(__call__)
      735    0.002    0.000    0.148    0.000 registry.py:45(register)
      760    0.001    0.000    0.145    0.000 traceback.py:196(extract_stack)
      760    0.042    0.000    0.144    0.000 traceback.py:313(extract)
   124800    0.044    0.000    0.143    0.000 transforms.py:2154(get_affine)
    28818    0.046    0.000    0.142    0.000 text.py:1209(is_math_text)
     8055    0.018    0.000    0.142    0.000 text_format.py:776(_MergeScalarField)
    96956    0.041    0.000    0.142    0.000 dtypes.py:251(__ne__)
   115274    0.069    0.000    0.140    0.000 font_manager.py:1075(get_default_size)
     4790    0.030    0.000    0.139    0.000 core.py:2748(__new__)
    57609    0.139    0.000    0.139    0.000 {built-in method builtins.round}
     3200    0.012    0.000    0.139    0.000 ticker.py:1428(__call__)
   174464    0.066    0.000    0.138    0.000 __init__.py:297(report)
   152000    0.097    0.000    0.137    0.000 artist.py:43(before)
   213111    0.137    0.000    0.137    0.000 _weakrefset.py:70(__contains__)
   614945    0.136    0.000    0.136    0.000 {method 'extend' of 'list' objects}
   158122    0.100    0.000    0.136    0.000 lines.py:576(axes)
    28938    0.074    0.000    0.134    0.000 tensor_util.py:90(<listcomp>)
     9636    0.046    0.000    0.134    0.000 variable_scope.py:1128(_pure_variable_scope)
    19171    0.032    0.000    0.133    0.000 axis.py:1504(set_major_locator)
46662/32208    0.040    0.000    0.133    0.000 tensor_util.py:222(_FilterInt)
       76    0.001    0.000    0.133    0.002 control_flow_ops.py:2661(tuple)
    28871    0.059    0.000    0.133    0.000 encoder.py:440(EncodePackedField)
     4233    0.132    0.000    0.132    0.000 {built-in method numpy.core.multiarray.fromstring}
