RGB image detected!
huge state space, random projection.
0 time:  0.012785000000000046 reward:  0 episode:  0 memory state:  [0 0 0 0 1 0] epsilon:  1.0
done warming up! [20 19 15 21 19 15]
change from update:  0.0 0
1000 time:  30.940704999999998 reward:  -0.3365795687109374 episode:  8 memory state:  [171 158 157 183 161 171] epsilon:  0.990049900499
change from update:  0.0 0
2000 time:  34.38612 reward:  -0.6027856815417814 episode:  18 memory state:  [344 337 337 337 321 325] epsilon:  0.980099800998
change from update:  0.0 1
3000 time:  35.315377999999995 reward:  -0.7853612360570624 episode:  30 memory state:  [520 496 507 508 499 471] epsilon:  0.970149701497
change from update:  0.0 1
4000 time:  36.03899599999998 reward:  -0.8647240457209439 episode:  39 memory state:  [682 669 657 678 676 639] epsilon:  0.960199601996
change from update:  0.000991758737828 765
5000 time:  46.51519200000001 reward:  -0.8290049096656917 episode:  48 memory state:  [875 829 828 834 839 796] epsilon:  0.950249502495
change from update:  0.000991945065814 899
6000 time:  48.36660599999999 reward:  -0.9076010779970728 episode:  60 memory state:  [1017  994  998 1012 1028  952] epsilon:  0.940299402994
change from update:  0.000996100480933 298
7000 time:  42.854862999999966 reward:  -0.9500713104065651 episode:  72 memory state:  [1188 1170 1169 1152 1194 1128] epsilon:  0.930349303493
change from update:  0.000990041181134 527
8000 time:  48.37464799999998 reward:  -0.9716005567520116 episode:  83 memory state:  [1343 1343 1324 1326 1370 1295] epsilon:  0.920399203992
change from update:  0.000991839294054 655
9000 time:  51.16102000000001 reward:  -0.883846394059944 episode:  94 memory state:  [1494 1521 1478 1495 1536 1477] epsilon:  0.910449104491
         143693170 function calls (143679752 primitive calls) in 165.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 __init__.py:950(subscribe)
       16    0.000    0.000    0.005    0.000 pyparsing.py:1844(__init__)
      376    0.002    0.000    0.005    0.000 version.py:198(__init__)
    10000    0.005    0.000    0.005    0.000 monitor.py:242(_before_step)
      101    0.000    0.000    0.005    0.000 __init__.py:2952(<lambda>)
      101    0.000    0.000    0.005    0.000 __init__.py:2506(activate)
        1    0.000    0.000    0.005    0.005 utils.py:5(<module>)
    58/56    0.001    0.000    0.005    0.000 compressed.py:24(__init__)
     1246    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:406(cached)
      802    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:163(__enter__)
      297    0.005    0.000    0.005    0.000 {method 'get_g_type' of 'gi.RegisteredTypeInfo' objects}
      143    0.001    0.000    0.005    0.000 types.py:212(__init__)
      107    0.000    0.000    0.005    0.000 _distn_infrastructure.py:587(__init__)
      206    0.000    0.000    0.005    0.000 __init__.py:2344(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:31(dlopen)
        1    0.000    0.000    0.005    0.005 specifiers.py:275(Specifier)
        1    0.000    0.000    0.005    0.005 text.py:3(<module>)
    10106    0.005    0.000    0.005    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.005    0.002 request.py:1(<module>)
     1258    0.003    0.000    0.005    0.000 inspect.py:2664(__init__)
        1    0.000    0.000    0.005    0.005 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.005    0.005 filepost.py:1(<module>)
      661    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
     3789    0.001    0.000    0.005    0.000 {method 'any' of 'numpy.ndarray' objects}
      585    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
        1    0.000    0.000    0.004    0.004 __init__.py:2216(load)
        1    0.000    0.000    0.004    0.004 __init__.py:2231(resolve)
        1    0.000    0.000    0.004    0.004 patches.py:3(<module>)
        1    0.000    0.000    0.004    0.004 cookiejar.py:26(<module>)
    10000    0.004    0.000    0.004    0.000 monitor.py:246(_after_step)
    17563    0.004    0.000    0.004    0.000 sre_parse.py:226(__next)
        1    0.000    0.000    0.004    0.004 _root.py:7(<module>)
       13    0.000    0.000    0.004    0.000 _distn_infrastructure.py:2698(_construct_docstrings)
        1    0.000    0.000    0.004    0.004 _axes.py:81(Axes)
        1    0.000    0.000    0.004    0.004 atari_env.py:1(<module>)
        1    0.000    0.000    0.004    0.004 parallel.py:3(<module>)
     1075    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
        1    0.000    0.000    0.004    0.004 pydoc.py:40(<module>)
        2    0.000    0.000    0.004    0.002 subprocess.py:834(__init__)
     1187    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
        2    0.000    0.000    0.004    0.002 subprocess.py:1428(_execute_child)
     1458    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
       16    0.000    0.000    0.004    0.000 pyparsing.py:1812(__init__)
     3790    0.001    0.000    0.004    0.000 _methods.py:37(_any)
        1    0.000    0.000    0.004    0.004 mathtext.py:16(<module>)
     1542    0.004    0.000    0.004    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
       22    0.000    0.000    0.004    0.000 {built-in method builtins.print}
 2075/912    0.002    0.000    0.004    0.000 sre_parse.py:167(getwidth)
      183    0.000    0.000    0.004    0.000 __init__.py:2025(_handle_ns)
      656    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
        1    0.000    0.000    0.003    0.003 ssl.py:88(<module>)
        1    0.000    0.000    0.003    0.003 uuid.py:45(<module>)
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
       20    0.000    0.000    0.003    0.000 pyparsing.py:1084(parseString)
      181    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:402(_find_module_shim)
      101    0.000    0.000    0.003    0.000 __init__.py:2102(fixup_namespace_packages)
        1    0.000    0.000    0.003    0.003 platform.py:10(<module>)
      585    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
      669    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
    33/11    0.000    0.000    0.003    0.000 numeric.py:1835(array_str)
      159    0.001    0.000    0.003    0.000 sre_compile.py:412(_compile_info)
        1    0.000    0.000    0.003    0.003 dates.py:111(<module>)
    33/11    0.000    0.000    0.003    0.000 arrayprint.py:340(array2string)
   402/20    0.001    0.000    0.003    0.000 pyparsing.py:957(_parseNoCache)
      181    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1198(find_loader)
       11    0.000    0.000    0.003    0.000 arrayprint.py:237(_array2string)
   112/20    0.000    0.000    0.003    0.000 pyparsing.py:2358(parseImpl)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
  159/141    0.000    0.000    0.003    0.000 __init__.py:38(__getattr__)
     7082    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
       39    0.001    0.000    0.003    0.000 __init__.py:1610(param)
    10106    0.003    0.000    0.003    0.000 {method 'join' of 'bytes' objects}
     7211    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.003    0.003 morestats.py:5(<module>)
       54    0.000    0.000    0.003    0.000 validation.py:45(_assert_all_finite)
        1    0.000    0.000    0.003    0.003 mathtext.py:2073(Parser)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2595(<lambda>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2595(<listcomp>)
      143    0.000    0.000    0.003    0.000 types.py:236(mro)
       10    0.000    0.000    0.003    0.000 re.py:170(search)
      143    0.002    0.000    0.003    0.000 types.py:256(mro)
        1    0.000    0.000    0.003    0.003 font_manager.py:21(<module>)
       58    0.001    0.000    0.003    0.000 compressed.py:127(check_format)
        1    0.000    0.000    0.003    0.003 version.py:4(<module>)
       24    0.000    0.000    0.003    0.000 __init__.py:864(__init__)
        6    0.000    0.000    0.003    0.000 enum.py:532(_convert)
       11    0.000    0.000    0.003    0.000 artist.py:1024(__init__)
       18    0.000    0.000    0.002    0.000 rcsetup.py:392(validate_font_properties)
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
       18    0.000    0.000    0.002    0.000 fontconfig_pattern.py:119(parse)
       12    0.001    0.000    0.002    0.000 enum.py:88(__new__)
       11    0.000    0.000    0.002    0.000 artist.py:1042(get_aliases)
        2    0.000    0.000    0.002    0.001 __init__.py:4(<module>)
     1317    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 misc.py:1(<module>)
      173    0.001    0.000    0.002    0.000 sputils.py:119(get_index_dtype)
        1    0.000    0.000    0.002    0.002 cookies.py:127(<module>)
        2    0.000    0.000    0.002    0.001 connection.py:1(<module>)
     5420    0.002    0.000    0.002    0.000 sre_parse.py:157(__getitem__)
       63    0.000    0.000    0.002    0.000 module.py:100(get_interfaces_for_object)
     7553    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 subprocess.py:14(<module>)
        2    0.000    0.000    0.002    0.001 numeric.py:148(ones)
        1    0.000    0.000    0.002    0.002 lines.py:4(<module>)
        2    0.002    0.001    0.002    0.001 {built-in method numpy.core.multiarray.copyto}
     1458    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:94(acquire)
        1    0.000    0.000    0.002    0.002 __init__.py:133(<module>)
        1    0.000    0.000    0.002    0.002 decorators.py:15(<module>)
        1    0.000    0.000    0.002    0.002 minpack.py:1(<module>)
        6    0.001    0.000    0.002    0.000 six.py:1(<module>)
      321    0.001    0.000    0.002    0.000 inspect.py:1750(_signature_bound_method)
       33    0.000    0.000    0.002    0.000 arrayprint.py:529(__init__)
      669    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
      138    0.001    0.000    0.002    0.000 types.py:54(_setup_methods)
      403    0.001    0.000    0.002    0.000 artist.py:1071(get_valid_values)
    24760    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     2602    0.002    0.000    0.002    0.000 inspect.py:2399(__init__)
       33    0.001    0.000    0.002    0.000 arrayprint.py:543(fillFormat)
        1    0.000    0.000    0.002    0.002 Image.py:27(<module>)
     1458    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:119(release)
    10793    0.001    0.000    0.002    0.000 mathtext.py:2596(<genexpr>)
        7    0.000    0.000    0.002    0.000 enum.py:215(__call__)
        7    0.000    0.000    0.002    0.000 enum.py:314(_create_)
      219    0.000    0.000    0.002    0.000 cbook.py:1134(dedent)
        1    0.000    0.000    0.002    0.002 __init__.py:961(rc_params)
        1    0.000    0.000    0.002    0.002 cm.py:6(<module>)
        3    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        3    0.000    0.000    0.002    0.001 pyparsing.py:1096(parseString)
        1    0.000    0.000    0.002    0.002 ale_python_interface.py:6(<module>)
      802    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:170(__exit__)
        1    0.000    0.000    0.002    0.002 index_tricks.py:1(<module>)
        3    0.000    0.000    0.002    0.001 __init__.py:331(__init__)
        1    0.000    0.000    0.002    0.002 _minimize.py:8(<module>)
        6    0.000    0.000    0.002    0.000 patches.py:1758(_pprint_styles)
    63/55    0.000    0.000    0.002    0.000 module.py:77(get_parent_for_object)
      585    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
      759    0.000    0.000    0.002    0.000 registration.py:122(register)
      674    0.002    0.000    0.002    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.002    0.002 version.py:191(Version)
        2    0.002    0.001    0.002    0.001 {built-in method _posixsubprocess.fork_exec}
      102    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        3    0.002    0.001    0.002    0.001 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
     1249    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.002    0.002 _multiprocessing_helpers.py:5(<module>)
      172    0.000    0.000    0.002    0.000 copy.py:67(copy)
      174    0.000    0.000    0.002    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.002    0.002 GObject.py:24(<module>)
        2    0.002    0.001    0.002    0.001 {built-in method posix.read}
      203    0.002    0.000    0.002    0.000 {built-in method io.open}
        1    0.000    0.000    0.002    0.002 __init__.py:424(LoadLibrary)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
       78    0.000    0.000    0.002    0.000 __init__.py:1872(get_metadata_lines)
      360    0.000    0.000    0.002    0.000 inspect.py:2747(replace)
       96    0.000    0.000    0.002    0.000 __init__.py:1476(get_metadata_lines)
    16696    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
       44    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
       96    0.000    0.000    0.002    0.000 __init__.py:1471(get_metadata)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.002    0.002 GLib.py:22(<module>)
       78    0.000    0.000    0.002    0.000 __init__.py:1859(get_metadata)
      143    0.000    0.000    0.002    0.000 types.py:189(__init__)
        1    0.000    0.000    0.002    0.002 socket.py:47(<module>)
       23    0.000    0.000    0.002    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.002    0.002 _multivariate.py:4(<module>)
       83    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1260(_fill_cache)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
       94    0.000    0.000    0.002    0.000 docstring.py:113(dedent_interpd)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
      221    0.000    0.000    0.002    0.000 sre_parse.py:90(closegroup)
        7    0.000    0.000    0.002    0.000 pyparsing.py:1695(__init__)
       14    0.000    0.000    0.002    0.000 rcsetup.py:737(validate_cycler)
       82    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
        2    0.000    0.000    0.002    0.001 __init__.py:8(<module>)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 monitor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lapack.py:358(<module>)
     7126    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
       98    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
      759    0.000    0.000    0.001    0.000 registration.py:114(register)
        1    0.000    0.000    0.001    0.001 _base.py:1(<module>)
       94    0.000    0.000    0.001    0.000 rcsetup.py:74(f)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3471(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3442(_makeTags)
       73    0.000    0.000    0.001    0.000 types.py:323(__init__)
      281    0.001    0.000    0.001    0.000 function_base.py:3944(add_newdoc)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 ticker.py:150(<module>)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:356(<module>)
        1    0.000    0.000    0.001    0.001 cgi.py:16(<module>)
        1    0.000    0.000    0.001    0.001 plistlib.py:47(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2257(parse)
        1    0.000    0.000    0.001    0.001 legend.py:23(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      695    0.000    0.000    0.001    0.000 __init__.py:2165(yield_lines)
        1    0.000    0.000    0.001    0.001 __init__.py:2196(__init__)
        1    0.000    0.000    0.001    0.001 cycler.py:41(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2831(parse)
        2    0.000    0.000    0.001    0.001 __init__.py:2765(parse_requirements)
        1    0.000    0.000    0.001    0.001 nonlin.py:106(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2785(__init__)
        1    0.000    0.000    0.001    0.001 afm.py:34(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:201(create)
        1    0.000    0.000    0.001    0.001 requirements.py:88(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:56(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:2173(_setup_pyplot_info_docstrings)
      376    0.001    0.000    0.001    0.000 version.py:236(__str__)
      969    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__init__)
     1170    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
        1    0.000    0.000    0.001    0.001 resource.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parser.py:29(<module>)
      376    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
      206    0.001    0.000    0.001    0.000 __init__.py:738(add)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        9    0.000    0.000    0.001    0.000 decorator.py:224(decorate)
       12    0.000    0.000    0.001    0.000 rcsetup.py:660(cycler)
      156    0.000    0.000    0.001    0.000 __init__.py:1462(has_metadata)
        1    0.000    0.000    0.001    0.001 matfuncs.py:3(<module>)
       96    0.000    0.000    0.001    0.000 __init__.py:1579(_get)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:71(__init__)
       33    0.000    0.000    0.001    0.000 abc.py:132(__new__)
       38    0.000    0.000    0.001    0.000 pyparsing.py:2814(parseImpl)
        1    0.000    0.000    0.001    0.001 data.py:9(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3359(srange)
     5747    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       55    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1043(__import__)
    15192    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
      234    0.000    0.000    0.001    0.000 rcsetup.py:316(validate_color)
